


; Preset1
SetModINI "PNEO/Preset1/PNxRCfgThrowingProfile" PNxRConfigThrowingProfile
SetModINI "PNEO/Preset1/PNxBRCfgTAGBase" PNxBRConfigTAGBase
SetModINI "PNEO/Preset1/PNxBRCfgTAGMult" PNxBRConfigTAGMult
SetModINI "PNEO/Preset1/PNxRCfgHlPlayerEndMult" PNxRConfigHealthPlayerEnduranceMult
SetModINI "PNEO/Preset1/PNxRCfgHlPlayerLevelMult" PNxRConfigHealthPlayerLevelMult
SetModINI "PNEO/Preset1/PNxRCfgHlNPCEndMult" PNxRConfigHealthNPCEnduranceMult
SetModINI "PNEO/Preset1/PNxRCfgHlNPCLevelMult" PNxRConfigHealthNPCLevelMult
SetModINI "PNEO/Preset1/PNxRCfgDTMinDamPerc" PNxRConfigDTMinDamagePerc
SetModINI "PNEO/Preset1/PNxREnHeadshotMonitor" PNxREnableHeadshotMonitor
SetModINI "PNEO/Preset1/PNxRCfgDamSkillPerc" PNxRConfigDamageSkillPerc
SetModINI "PNEO/Preset1/PNxRCfgDamLimbPerc" PNxRConfigDamageLimbPerc
SetModINI "PNEO/Preset1/PNxRCfgRadiationRatePerc" PNxRConfigRadiationRatePerc
SetModINI "PNEO/Preset1/PNxRCfgFallingHeight" PNxRConfigFallingHeight
SetModINI "PNEO/Preset1/PNxRCfgExplosionKnockdowns" PNxRConfigExplosionKnockdowns
SetModINI "PNEO/Preset1/PNxRCfgExplosionSounds" PNxRConfigExplosionSounds
SetModINI "PNEO/Preset1/PNxRCfgAutoAimMaxAngle" PNxRConfigAutoAimMaxAngle
SetModINI "PNEO/Preset1/PNxRCfgAutoAimMaxDistance" PNxRConfigAutoAimMaxDistance
SetModINI "PNEO/Preset1/PNxRCfgAutoAimScreenPerc" PNxRConfigAutoAimScreenPercentage
SetModINI "PNEO/Preset1/PNxRCfgCondDamPenPerc" PNxRConfigConditionDamagePenaltyPerc
SetModINI "PNEO/Preset1/PNxRCfgRunningMult" PNxRConfigRunningMult
SetModINI "PNEO/Preset1/PNxRCfgHolsterMult" PNxRConfigHolsterMult
SetModINI "PNEO/Preset1/PNxRCfgSpeed1CripPerc" PNxRConfigSpeed1CrippledPerc
SetModINI "PNEO/Preset1/PNxRCfgSpeed2CripPerc" PNxRConfigSpeed2CrippledPerc
SetModINI "PNEO/Preset1/PNxRCfgSneakProfile" PNxRConfigSneakProfile
SetModINI "PNEO/Preset1/PNxREnDetection" PNxREnableDetection
SetModINI "PNEO/Preset1/PNxRCfgLootFood100" PNxRConfigLootFood100
SetModINI "PNEO/Preset1/PNxRCfgLootFood75" PNxRConfigLootFood75
SetModINI "PNEO/Preset1/PNxRCfgLootFood50" PNxRConfigLootFood50
SetModINI "PNEO/Preset1/PNxRCfgLootFood25" PNxRConfigLootFood25
SetModINI "PNEO/Preset1/PNxBRCfgLootAmmo100" PNxBRConfigLootAmmo100
SetModINI "PNEO/Preset1/PNxRCfgLootAmmo75" PNxRConfigLootAmmo75
SetModINI "PNEO/Preset1/PNxBRCfgLootAmmo50" PNxBRConfigLootAmmo50
SetModINI "PNEO/Preset1/PNxBRCfgLootAmmo25" PNxBRConfigLootAmmo25
SetModINI "PNEO/Preset1/PNxBRCfgLootChems100" PNxBRConfigLootChems100
SetModINI "PNEO/Preset1/PNxBRCfgLootChems75" PNxBRConfigLootChems75
SetModINI "PNEO/Preset1/PNxBRCfgLootChems50" PNxBRConfigLootChems50
SetModINI "PNEO/Preset1/PNxBRCfgLootChems25" PNxBRConfigLootChems25
SetModINI "PNEO/Preset1/PNxBRCfgLootMisc100" PNxBRConfigLootMisc100
SetModINI "PNEO/Preset1/PNxBRCfgLootMisc75" PNxBRConfigLootMisc75
SetModINI "PNEO/Preset1/PNxBRCfgLootMisc50" PNxBRConfigLootMisc50
SetModINI "PNEO/Preset1/PNxBRCfgLootMisc25" PNxBRConfigLootMisc25
SetModINI "PNEO/Preset1/PNxRFoodHeals" PNxRFoodHeals
SetModINI "PNEO/Preset1/PNxREnDynamicHTS" PNxREnableDynamicHTS
SetModINI "PNEO/Preset1/PNxRCfgTimescale" PNxRConfigTimescale
SetModINI "PNEO/Preset1/PNxRCfgHungerIncrease" PNxRConfigHungerIncrease
SetModINI "PNEO/Preset1/PNxRCfgThirstIncrease" PNxRConfigThirstIncrease
SetModINI "PNEO/Preset1/PNxRCfgSleepIncrease" PNxRConfigSleepIncrease
SetModINI "PNEO/Preset1/PNxRCfgKarmaMsgProfile" PNxRConfigKarmaMsgProfile
SetModINI "PNEO/Preset1/PNxRCfgSneakIndProfile" PNxRConfigSneakIndicatorProfile
SetModINI "PNEO/Preset1/PNxRCfgGoreDismemberPerc" PNxRConfigGoreDismemberPerc
SetModINI "PNEO/Preset1/PNxRCfgGoreExplodePerc" PNxRConfigGoreExplodePerc
SetModINI "PNEO/Preset1/PNxREnRepair" PNxREnableRepair
SetModINI "PNEO/Preset1/PNxRCfgDeathPhyForceMult" PNxRConfigDeathPhysicsForceMult
SetModINI "PNEO/Preset1/PNxBRCfgBarter" PNxBRConfigBarter
SetModINI "PNEO/Preset1/PNxBRCfgVendorRespawn" PNxBRConfigVendorRespawn
SetModINI "PNEO/Preset1/PNxBRCfgFastTravel" PNxBRConfigFastTravel
SetModINI "PNEO/Preset1/PNxBRCfgWorldRespawn" PNxBRConfigWorldRespawn



; Preset2
SetModINI "PNEO/Preset2/PNxCEnBT" PNxCEnableBulletTime
SetModINI "PNEO/Preset2/PNxCEnWeaponCharge" PNxCEnableWeaponCharge
SetModINI "PNEO/Preset2/PNxCEnCrosshair" PNxCEnableCrosshair
SetModINI "PNEO/Preset2/PNxCEnStFld" PNxCEnableStealthField
SetModINI "PNEO/Preset2/PNxCEnVisionMode" PNxCEnableVisionMode
SetModINI "PNEO/Preset2/PNxCEnZoom" PNxCEnableZoom
SetModINI "PNEO/Preset2/PNxCEnGrenadeHotkey" PNxCEnableGrenadeHotkey
SetModINI "PNEO/Preset2/PNxCEnBackpedal" PNxCEnableBackpedal
SetModINI "PNEO/Preset2/PNxCEnSprint" PNxCEnableSprint
SetModINI "PNEO/Preset2/PNxCEnHlVisuals" PNxCEnableHealthVisuals
SetModINI "PNEO/Preset2/PNxCEnHTSEffects" PNxCEnableHTSEffects
SetModINI "PNEO/Preset2/PNxCEnVisor" PNxCEnableVisor
SetModINI "PNEO/Preset2/PNxCEnExplosiveEntry" PNxCEnableExplosiveEntry
SetModINI "PNEO/Preset2/PNxCEnSorter" PNxCEnableSorter
SetModINI "PNEO/Preset2/PNxCCrosshairEnRecoil" PNxCCrosshairEnableRecoil
SetModINI "PNEO/Preset2/PNxCBTEnInd" PNxCBulletTimeEnableIndicator
SetModINI "PNEO/Preset2/PNxCVisorEnOverlays" PNxCVisorEnableOverlays
SetModINI "PNEO/Preset2/PNxCWeaponChargeEnInd" PNxCWeaponChargeEnableIndicator
SetModINI "PNEO/Preset2/PNxCBTAPDrainBase" PNxCBulletTimeAPDrainBase
SetModINI "PNEO/Preset2/PNxCSprintSpeedMult" PNxCSprintSpeedMult
SetModINI "PNEO/Preset2/PNxCSprintAPDrain" PNxCSprintAPDrain
SetModINI "PNEO/Preset2/PNxCSprintTackeAPCost" PNxCSprintTackeAPCost
SetModINI "PNEO/Preset2/PNxCStFldArEnergyDrain" PNxCStealthFieldArmorEnergyDrain
SetModINI "PNEO/Preset2/PNxCStFldArStabGn" PNxCStealthFieldArmorStabilityGain
SetModINI "PNEO/Preset2/PNxCStFldArStabDn" PNxCStealthFieldArmorStabilityDrain
SetModINI "PNEO/Preset2/PNxCStFldSBStabDrain" PNxCStealthFieldSBStabilityDrain
SetModINI "PNEO/Preset2/PNxCVisionModeDrainEM" PNxCVisionModeDrainEM
SetModINI "PNEO/Preset2/PNxCVisionModeDrainHeat" PNxCVisionModeDrainHeat
SetModINI "PNEO/Preset2/PNxCVisionModeDrainNight" PNxCVisionModeDrainNight
SetModINI "PNEO/Preset2/PNxBCfgBTVFx1" PNxBConfigBulletTimeVFx1
SetModINI "PNEO/Preset2/PNxBCfgBTVFx2" PNxBConfigBulletTimeVFx2
SetModINI "PNEO/Preset2/PNxBCfgImplantAPRegenVM" PNxBConfigImplantAPRegenVM
SetModINI "PNEO/Preset2/PNxBCfgSprintShudder" PNxBConfigSprintShudder
SetModINI "PNEO/Preset2/PNxBExpEntDistance" PNxBExpEntDistance
SetModINI "PNEO/Preset2/PNxBExpEntItemDestruction" PNxBExpEntItemDestruction
SetModINI "PNEO/Preset2/PNxBExpEntUseSkill" PNxBExpEntUseSkill
SetModINI "PNEO/Preset2/PNxBStFldStrength" PNxBStealthFieldStrength
SetModINI "PNEO/Preset2/PNxBULCfgLuckBase" PNxBULConfigLuckBase
SetModINI "PNEO/Preset2/PNxBULEn" PNxBULEnable

SetModINI "PNEO/Preset2/PNxRCfgXPGainProfile" PNxRConfigXPGainProfile
SetModINI "PNEO/Preset2/PNxRCfgSkillPointModifier" PNxRConfigSkillPointModifier
SetModINI "PNEO/Preset2/PNxRCfgLevelsPerPerk" PNxRConfigLevelsPerPerk
SetModINI "PNEO/Preset2/PNxRCfgMaxLevel" PNxRConfigMaxLevel
SetModINI "PNEO/Preset2/PNxBRCfgCombatXP" PNxBRConfigCombatXP
SetModINI "PNEO/Preset2/PNxBRCfgHackLockXP" PNxBRConfigHackLockXP
SetModINI "PNEO/Preset2/PNxBRCfgLocationXP" PNxBRConfigLocationXP
SetModINI "PNEO/Preset2/PNxBRCfgSpeechXP" PNxBRConfigSpeechXP
SetModINI "PNEO/Preset2/PNxRCfgActionPointsBase" PNxRConfigActionPointsBase
SetModINI "PNEO/Preset2/PNxRCfgActionPointsMult" PNxRConfigActionPointsMult
SetModINI "PNEO/Preset2/PNxRCfgCarryWeightBase" PNxRConfigCarryWeightBase
SetModINI "PNEO/Preset2/PNxRCfgCarryWeightMult" PNxRConfigCarryWeightMult
SetModINI "PNEO/Preset2/PNxRCfgThrowingProfile" PNxRConfigThrowingProfile
SetModINI "PNEO/Preset2/PNxBRCfgTAGBase" PNxBRConfigTAGBase
SetModINI "PNEO/Preset2/PNxBRCfgTAGMult" PNxBRConfigTAGMult
SetModINI "PNEO/Preset2/PNxRCfgHlPlayerEndMult" PNxRConfigHealthPlayerEnduranceMult
SetModINI "PNEO/Preset2/PNxRCfgHlPlayerLevelMult" PNxRConfigHealthPlayerLevelMult
SetModINI "PNEO/Preset2/PNxRCfgHlNPCEndMult" PNxRConfigHealthNPCEnduranceMult
SetModINI "PNEO/Preset2/PNxRCfgHlNPCLevelMult" PNxRConfigHealthNPCLevelMult
SetModINI "PNEO/Preset2/PNxRCfgDTMinDamPerc" PNxRConfigDTMinDamagePerc
SetModINI "PNEO/Preset2/PNxREnHeadshotMonitor" PNxREnableHeadshotMonitor
SetModINI "PNEO/Preset2/PNxRCfgDamSkillPerc" PNxRConfigDamageSkillPerc
SetModINI "PNEO/Preset2/PNxRCfgDamLimbPerc" PNxRConfigDamageLimbPerc
SetModINI "PNEO/Preset2/PNxRCfgRadiationRatePerc" PNxRConfigRadiationRatePerc
SetModINI "PNEO/Preset2/PNxRCfgFallingHeight" PNxRConfigFallingHeight
SetModINI "PNEO/Preset2/PNxRCfgExplosionKnockdowns" PNxRConfigExplosionKnockdowns
SetModINI "PNEO/Preset2/PNxRCfgExplosionSounds" PNxRConfigExplosionSounds
SetModINI "PNEO/Preset2/PNxRCfgAutoAimMaxAngle" PNxRConfigAutoAimMaxAngle
SetModINI "PNEO/Preset2/PNxRCfgAutoAimMaxDistance" PNxRConfigAutoAimMaxDistance
SetModINI "PNEO/Preset2/PNxRCfgAutoAimScreenPerc" PNxRConfigAutoAimScreenPercentage
SetModINI "PNEO/Preset2/PNxRCfgCondDamPenPerc" PNxRConfigConditionDamagePenaltyPerc
SetModINI "PNEO/Preset2/PNxRCfgRunningMult" PNxRConfigRunningMult
SetModINI "PNEO/Preset2/PNxRCfgHolsterMult" PNxRConfigHolsterMult
SetModINI "PNEO/Preset2/PNxRCfgSpeed1CripPerc" PNxRConfigSpeed1CrippledPerc
SetModINI "PNEO/Preset2/PNxRCfgSpeed2CripPerc" PNxRConfigSpeed2CrippledPerc
SetModINI "PNEO/Preset2/PNxRCfgSneakProfile" PNxRConfigSneakProfile
SetModINI "PNEO/Preset2/PNxREnDetection" PNxREnableDetection
SetModINI "PNEO/Preset2/PNxRCfgLootFood100" PNxRConfigLootFood100
SetModINI "PNEO/Preset2/PNxRCfgLootFood75" PNxRConfigLootFood75
SetModINI "PNEO/Preset2/PNxRCfgLootFood50" PNxRConfigLootFood50
SetModINI "PNEO/Preset2/PNxRCfgLootFood25" PNxRConfigLootFood25
SetModINI "PNEO/Preset2/PNxBRCfgLootAmmo100" PNxBRConfigLootAmmo100
SetModINI "PNEO/Preset2/PNxRCfgLootAmmo75" PNxRConfigLootAmmo75
SetModINI "PNEO/Preset2/PNxBRCfgLootAmmo50" PNxBRConfigLootAmmo50
SetModINI "PNEO/Preset2/PNxBRCfgLootAmmo25" PNxBRConfigLootAmmo25
SetModINI "PNEO/Preset2/PNxBRCfgLootChems100" PNxBRConfigLootChems100
SetModINI "PNEO/Preset2/PNxBRCfgLootChems75" PNxBRConfigLootChems75
SetModINI "PNEO/Preset2/PNxBRCfgLootChems50" PNxBRConfigLootChems50
SetModINI "PNEO/Preset2/PNxBRCfgLootChems25" PNxBRConfigLootChems25
SetModINI "PNEO/Preset2/PNxBRCfgLootMisc100" PNxBRConfigLootMisc100
SetModINI "PNEO/Preset2/PNxBRCfgLootMisc75" PNxBRConfigLootMisc75
SetModINI "PNEO/Preset2/PNxBRCfgLootMisc50" PNxBRConfigLootMisc50
SetModINI "PNEO/Preset2/PNxBRCfgLootMisc25" PNxBRConfigLootMisc25
SetModINI "PNEO/Preset2/PNxRFoodHeals" PNxRFoodHeals
SetModINI "PNEO/Preset2/PNxREnDynamicHTS" PNxREnableDynamicHTS
SetModINI "PNEO/Preset2/PNxRCfgTimescale" PNxRConfigTimescale
SetModINI "PNEO/Preset2/PNxRCfgHungerIncrease" PNxRConfigHungerIncrease
SetModINI "PNEO/Preset2/PNxRCfgThirstIncrease" PNxRConfigThirstIncrease
SetModINI "PNEO/Preset2/PNxRCfgSleepIncrease" PNxRConfigSleepIncrease
SetModINI "PNEO/Preset2/PNxRCfgKarmaMsgProfile" PNxRConfigKarmaMsgProfile
SetModINI "PNEO/Preset2/PNxRCfgSneakIndProfile" PNxRConfigSneakIndicatorProfile
SetModINI "PNEO/Preset2/PNxRCfgGoreDismemberPerc" PNxRConfigGoreDismemberPerc
SetModINI "PNEO/Preset2/PNxRCfgGoreExplodePerc" PNxRConfigGoreExplodePerc
SetModINI "PNEO/Preset2/PNxREnRepair" PNxREnableRepair
SetModINI "PNEO/Preset2/PNxRCfgDeathPhyForceMult" PNxRConfigDeathPhysicsForceMult
SetModINI "PNEO/Preset2/PNxBRCfgBarter" PNxBRConfigBarter
SetModINI "PNEO/Preset2/PNxBRCfgVendorRespawn" PNxBRConfigVendorRespawn
SetModINI "PNEO/Preset2/PNxBRCfgFastTravel" PNxBRConfigFastTravel
SetModINI "PNEO/Preset2/PNxBRCfgWorldRespawn" PNxBRConfigWorldRespawn



; Preset3
SetModINI "PNEO/Preset3/PNxCEnBT" PNxCEnableBulletTime
SetModINI "PNEO/Preset3/PNxCEnWeaponCharge" PNxCEnableWeaponCharge
SetModINI "PNEO/Preset3/PNxCEnCrosshair" PNxCEnableCrosshair
SetModINI "PNEO/Preset3/PNxCEnStFld" PNxCEnableStealthField
SetModINI "PNEO/Preset3/PNxCEnVisionMode" PNxCEnableVisionMode
SetModINI "PNEO/Preset3/PNxCEnZoom" PNxCEnableZoom
SetModINI "PNEO/Preset3/PNxCEnGrenadeHotkey" PNxCEnableGrenadeHotkey
SetModINI "PNEO/Preset3/PNxCEnBackpedal" PNxCEnableBackpedal
SetModINI "PNEO/Preset3/PNxCEnSprint" PNxCEnableSprint
SetModINI "PNEO/Preset3/PNxCEnHlVisuals" PNxCEnableHealthVisuals
SetModINI "PNEO/Preset3/PNxCEnHTSEffects" PNxCEnableHTSEffects
SetModINI "PNEO/Preset3/PNxCEnVisor" PNxCEnableVisor
SetModINI "PNEO/Preset3/PNxCEnExplosiveEntry" PNxCEnableExplosiveEntry
SetModINI "PNEO/Preset3/PNxCEnSorter" PNxCEnableSorter
SetModINI "PNEO/Preset3/PNxCCrosshairEnRecoil" PNxCCrosshairEnableRecoil
SetModINI "PNEO/Preset3/PNxCBTEnInd" PNxCBulletTimeEnableIndicator
SetModINI "PNEO/Preset3/PNxCVisorEnOverlays" PNxCVisorEnableOverlays
SetModINI "PNEO/Preset3/PNxCWeaponChargeEnInd" PNxCWeaponChargeEnableIndicator
SetModINI "PNEO/Preset3/PNxCBTAPDrainBase" PNxCBulletTimeAPDrainBase
SetModINI "PNEO/Preset3/PNxCSprintSpeedMult" PNxCSprintSpeedMult
SetModINI "PNEO/Preset3/PNxCSprintAPDrain" PNxCSprintAPDrain
SetModINI "PNEO/Preset3/PNxCSprintTackeAPCost" PNxCSprintTackeAPCost
SetModINI "PNEO/Preset3/PNxCStFldArEnergyDrain" PNxCStealthFieldArmorEnergyDrain
SetModINI "PNEO/Preset3/PNxCStFldArStabGn" PNxCStealthFieldArmorStabilityGain
SetModINI "PNEO/Preset3/PNxCStFldArStabDn" PNxCStealthFieldArmorStabilityDrain
SetModINI "PNEO/Preset3/PNxCStFldSBStabDrain" PNxCStealthFieldSBStabilityDrain
SetModINI "PNEO/Preset3/PNxCVisionModeDrainEM" PNxCVisionModeDrainEM
SetModINI "PNEO/Preset3/PNxCVisionModeDrainHeat" PNxCVisionModeDrainHeat
SetModINI "PNEO/Preset3/PNxCVisionModeDrainNight" PNxCVisionModeDrainNight
SetModINI "PNEO/Preset3/PNxBCfgBTVFx1" PNxBConfigBulletTimeVFx1
SetModINI "PNEO/Preset3/PNxBCfgBTVFx2" PNxBConfigBulletTimeVFx2
SetModINI "PNEO/Preset3/PNxBCfgImplantAPRegenVM" PNxBConfigImplantAPRegenVM
SetModINI "PNEO/Preset3/PNxBCfgSprintShudder" PNxBConfigSprintShudder
SetModINI "PNEO/Preset3/PNxBExpEntDistance" PNxBExpEntDistance
SetModINI "PNEO/Preset3/PNxBExpEntItemDestruction" PNxBExpEntItemDestruction
SetModINI "PNEO/Preset3/PNxBExpEntUseSkill" PNxBExpEntUseSkill
SetModINI "PNEO/Preset3/PNxBStFldStrength" PNxBStealthFieldStrength
SetModINI "PNEO/Preset3/PNxBULCfgLuckBase" PNxBULConfigLuckBase
SetModINI "PNEO/Preset3/PNxBULEn" PNxBULEnable

SetModINI "PNEO/Preset3/PNxRCfgXPGainProfile" PNxRConfigXPGainProfile
SetModINI "PNEO/Preset3/PNxRCfgSkillPointModifier" PNxRConfigSkillPointModifier
SetModINI "PNEO/Preset3/PNxRCfgLevelsPerPerk" PNxRConfigLevelsPerPerk
SetModINI "PNEO/Preset3/PNxRCfgMaxLevel" PNxRConfigMaxLevel
SetModINI "PNEO/Preset3/PNxBRCfgCombatXP" PNxBRConfigCombatXP
SetModINI "PNEO/Preset3/PNxBRCfgHackLockXP" PNxBRConfigHackLockXP
SetModINI "PNEO/Preset3/PNxBRCfgLocationXP" PNxBRConfigLocationXP
SetModINI "PNEO/Preset3/PNxBRCfgSpeechXP" PNxBRConfigSpeechXP
SetModINI "PNEO/Preset3/PNxRCfgActionPointsBase" PNxRConfigActionPointsBase
SetModINI "PNEO/Preset3/PNxRCfgActionPointsMult" PNxRConfigActionPointsMult
SetModINI "PNEO/Preset3/PNxRCfgCarryWeightBase" PNxRConfigCarryWeightBase
SetModINI "PNEO/Preset3/PNxRCfgCarryWeightMult" PNxRConfigCarryWeightMult
SetModINI "PNEO/Preset3/PNxRCfgThrowingProfile" PNxRConfigThrowingProfile
SetModINI "PNEO/Preset3/PNxBRCfgTAGBase" PNxBRConfigTAGBase
SetModINI "PNEO/Preset3/PNxBRCfgTAGMult" PNxBRConfigTAGMult
SetModINI "PNEO/Preset3/PNxRCfgHlPlayerEndMult" PNxRConfigHealthPlayerEnduranceMult
SetModINI "PNEO/Preset3/PNxRCfgHlPlayerLevelMult" PNxRConfigHealthPlayerLevelMult
SetModINI "PNEO/Preset3/PNxRCfgHlNPCEndMult" PNxRConfigHealthNPCEnduranceMult
SetModINI "PNEO/Preset3/PNxRCfgHlNPCLevelMult" PNxRConfigHealthNPCLevelMult
SetModINI "PNEO/Preset3/PNxRCfgDTMinDamPerc" PNxRConfigDTMinDamagePerc
SetModINI "PNEO/Preset3/PNxREnHeadshotMonitor" PNxREnableHeadshotMonitor
SetModINI "PNEO/Preset3/PNxRCfgDamSkillPerc" PNxRConfigDamageSkillPerc
SetModINI "PNEO/Preset3/PNxRCfgDamLimbPerc" PNxRConfigDamageLimbPerc
SetModINI "PNEO/Preset3/PNxRCfgRadiationRatePerc" PNxRConfigRadiationRatePerc
SetModINI "PNEO/Preset3/PNxRCfgFallingHeight" PNxRConfigFallingHeight
SetModINI "PNEO/Preset3/PNxRCfgExplosionKnockdowns" PNxRConfigExplosionKnockdowns
SetModINI "PNEO/Preset3/PNxRCfgExplosionSounds" PNxRConfigExplosionSounds
SetModINI "PNEO/Preset3/PNxRCfgAutoAimMaxAngle" PNxRConfigAutoAimMaxAngle
SetModINI "PNEO/Preset3/PNxRCfgAutoAimMaxDistance" PNxRConfigAutoAimMaxDistance
SetModINI "PNEO/Preset3/PNxRCfgAutoAimScreenPerc" PNxRConfigAutoAimScreenPercentage
SetModINI "PNEO/Preset3/PNxRCfgCondDamPenPerc" PNxRConfigConditionDamagePenaltyPerc
SetModINI "PNEO/Preset3/PNxRCfgRunningMult" PNxRConfigRunningMult
SetModINI "PNEO/Preset3/PNxRCfgHolsterMult" PNxRConfigHolsterMult
SetModINI "PNEO/Preset3/PNxRCfgSpeed1CripPerc" PNxRConfigSpeed1CrippledPerc
SetModINI "PNEO/Preset3/PNxRCfgSpeed2CripPerc" PNxRConfigSpeed2CrippledPerc
SetModINI "PNEO/Preset3/PNxRCfgSneakProfile" PNxRConfigSneakProfile
SetModINI "PNEO/Preset3/PNxREnDetection" PNxREnableDetection
SetModINI "PNEO/Preset3/PNxRCfgLootFood100" PNxRConfigLootFood100
SetModINI "PNEO/Preset3/PNxRCfgLootFood75" PNxRConfigLootFood75
SetModINI "PNEO/Preset3/PNxRCfgLootFood50" PNxRConfigLootFood50
SetModINI "PNEO/Preset3/PNxRCfgLootFood25" PNxRConfigLootFood25
SetModINI "PNEO/Preset3/PNxBRCfgLootAmmo100" PNxBRConfigLootAmmo100
SetModINI "PNEO/Preset3/PNxRCfgLootAmmo75" PNxRConfigLootAmmo75
SetModINI "PNEO/Preset3/PNxBRCfgLootAmmo50" PNxBRConfigLootAmmo50
SetModINI "PNEO/Preset3/PNxBRCfgLootAmmo25" PNxBRConfigLootAmmo25
SetModINI "PNEO/Preset3/PNxBRCfgLootChems100" PNxBRConfigLootChems100
SetModINI "PNEO/Preset3/PNxBRCfgLootChems75" PNxBRConfigLootChems75
SetModINI "PNEO/Preset3/PNxBRCfgLootChems50" PNxBRConfigLootChems50
